Event,Category,Name,Gender,Weight,Age,Country,Record,Season,Source
100,12 and Under,Yaroslav Z,M,,12,UKR,00:15.8,2021,PM Verification Code
100,12 and Under,Danielle Kaschula,F,,12,ZIM,00:17.5,2021,PM Verification Code
100,13-14,Isaiah Harrison,M,,14,USA,00:14.4,2019,PM Verification Code
100,13-14,Imke Kitchin,F,,14,NZL,00:17.0,2016,Witnessed at public club
100,15-16,Isaiah Harrison,M,,16,USA,00:13.7,2020,PM Verification Code
100,15-16,Gabrielle Graves,F,,16,USA,00:16.7,2019,PM Verification Code
100,17-18,Egor Lubskiy,M,Hwt,18,RUS,00:13.2,2021,Video
100,17-18,Itai Almogy,M,Lwt,18,USA,00:14.6,2021,PM Verification Code
100,17-18,Isabel Bisschops,F,Hwt,17,AUS,00:16.1,2020,PM Verification Code
100,17-18,Annie Phillips,F,Lwt,18,USA,00:17.8,2017,Witnessed at public club
100,19-29,Michel Palisaar,M,Hwt,27,GER,00:12.8,2020,PM Verification Code
100,19-29,Azizjon Abdullaev,M,Lwt,27,TJK,00:14.1,2021,PM Verification Code
100,19-29,Cissi Velin,F,Hwt,26,SWE,00:15.7,2016,PM Verification Code
100,19-29,Vici Blann,F,Lwt,29,GBR,00:16.7,2018,PM Verification Code
100,30-39,Loren Howard,M,Hwt,34,USA,00:12.6,2019,PM Verification Code
100,30-39,Oskar Hartmann,M,Lwt,37,GER,00:13.4,2020,PM Verification Code
100,30-39,Anastasia Ganina,F,Hwt,34,RUS,00:15.1,2020,PM Verification Code
100,30-39,Anna Lewis,F,Lwt,37,GBR,00:17.6,2017,PM Verification Code
100,40-49,Lasse Edvardsen,M,Hwt,44,NOR,00:12.9,2020,PM Verification Code
100,40-49,Tyson Whitt,M,Lwt,42,USA,00:14.0,2021,PM Verification Code
100,40-49,Ana Caldas,F,Hwt,40,USA,00:15.9,2018,PM Verification Code
100,40-49,Tanya Haeffele,F,Lwt,40,GBR,00:17.0,2020,PM Verification Code
100,50-59,Paul Jeffrey,M,Hwt,54,AUS,00:13.1,2018,PM Verification Code
100,50-59,Jeff Arquette,M,Lwt,56,USA,00:14.4,2018,Video
100,50-59,Deb Sarhan,F,Hwt,54,USA,00:15.5,2021,PM Verification Code
100,50-59,Dénia Amon,F,Lwt,52,GER,00:17.8,2019,PM Verification Code
100,60-69,Steve Bainbridge,M,Hwt,63,GBR,00:14.1,2020,PM Verification Code
100,60-69,Steve Roedde,M,Lwt,63,CAN,00:15.0,2018,PM Verification Code
100,60-69,Peta Robinson,F,Hwt,61,AUS,00:18.2,2021,PM Verification Code
100,60-69,Carol Woodward,F,Lwt,60,GBR,00:18.8,2019,PM Verification Code
100,70-79,David Berry,M,Hwt,75,AUS,00:15.5,2020,PM Verification Code
100,70-79,Jørgen Engelbrecht,M,Lwt,71,DEN,00:16.5,2018,PM Verification Code
100,70-79,Jill Gardner,F,Lwt,71,USA,00:19.7,2020,PM Verification Code
100,70-79,Barb McColl,F,Hwt,70,CAN,00:19.8,2021,PM Verification Code
100,80-89,Jan Otto Kristiansen,M,Hwt,80,NOR,00:16.3,2021,PM Verification Code
100,80-89,Ernest Tuff,M,Hwt,80,GBR,00:16.3,2019,PM Verification Code
100,80-89,Edwin Berry,M,Lwt,83,USA,00:18.1,2020,PM Verification Code
100,80-89,Hilary Weeks,F,Hwt,80,NZL,00:21.7,2017,PM Verification Code
100,80-89,Anne Cresswell,F,Lwt,80,AUS,00:22.7,2019,PM Verification Code
100,90-99,Allan Coles,M,Hwt,91,AUS,00:20.3,2019,PM Verification Code
100,90-99,Dean Smith,M,Lwt,94,USA,00:21.6,2021,PM Verification Code
100,90-99,"Kathlyn ""Phyllis"" Chrisfield",F,Hwt,92,USA,00:36.6,2019,PM Verification Code
100,90-99,Mary Gibson,F,Lwt,90,GBR,00:42.4,2019,Witnessed at public club
100,100+,Anita Chionchio,F,Hwt,101,USA,00:43.9,2019,Witnessed at public club
100,100+,Grace Monaghan,F,Lwt,103,USA,00:52.1,2018,PM Verification Code
100,100+,Angelo DeCaro,M,Lwt,101,USA,01:09.0,2017,Witnessed at public club
1000,12 and Under,Yaroslav Z,M,,12,UKR,03:14.9,2021,PM Verification Code
1000,12 and Under,Dani K,F,,12,ZIM,03:23.5,2020,Video
1000,13-14,Isaiah Harrison,M,,14,USA,02:53.1,2019,PM Verification Code
1000,13-14,Elizabeth Sharis,F,,14,USA,03:26.4,2012,PM Verification Code
1000,15-16,Isaiah Harrison,M,,16,USA,02:45.3,2020,PM Verification Code
1000,15-16,Neve Lee,F,,16,AUS,03:17.3,2020,PM Verification Code
1000,17-18,Isaiah Harrison,M,Hwt,17,USA,02:41.5,2021,PM Verification Code
1000,17-18,Itai Almogy,M,Lwt,18,USA,02:56.6,2021,PM Verification Code
1000,17-18,Isabel Bisschops,F,Hwt,17,AUS,03:09.7,2020,PM Verification Code
1000,17-18,Annie Phillips,F,Lwt,18,USA,03:32.3,2017,Witnessed at public club
1000,19-29,Jose Luis Sanz Ortega,M,Hwt,25,ESP,02:39.6,2005,Witnessed at public club
1000,19-29,Max Röger,M,Lwt,27,GER,02:53.4,2017,Race result
1000,19-29,Olena Buryak,F,Hwt,29,UKR,03:04.9,2018,Race result
1000,19-29,Sofia Meakin,F,Lwt,21,SUI,03:22.0,2020,PM Verification Code
1000,30-39,Sam Loch,M,Hwt,33,AUS,02:39.5,2017,PM Verification Code
1000,30-39,Cláudio Rodrigues,M,Lwt,30,POR,02:57.9,2021,PM Verification Code
1000,30-39,Olena Buryak,F,Hwt,30,UKR,03:11.2,2021,PM Verification Code
1000,30-39,Lorraine Walker,F,Lwt,31,USA,03:18.8,2019,PM Verification Code
1000,40-49,Maciej Maciejewski,M,Hwt,42,POL,02:41.5,2020,PM Verification Code
1000,40-49,Kenny MacDonald,M,Lwt,46,IRL,03:00.8,2020,Race result
1000,40-49,Georgia Peramatzi,F,Hwt,42,GRE,03:12.7,2018,Race result
1000,40-49,Anna Hughes-Davies,F,Lwt,42,GBR,03:24.7,2021,PM Verification Code
1000,50-59,Andrew Benko,M,Hwt,50,USA,02:49.2,2018,PM Verification Code
1000,50-59,Klaus Bischof,M,Lwt,52,GER,03:03.0,2020,PM Verification Code
1000,50-59,Margit Haahr Hansen,F,Hwt,52,DEN,03:23.6,2019,PM Verification Code
1000,50-59,Justine Reston,F,Lwt,50,GBR,03:29.8,2020,PM Verification Code
1000,60-69,Ken Gates,M,Hwt,60,USA,02:59.6,2020,PM Verification Code
1000,60-69,Martin Luirink,M,Lwt,61,NED,03:10.8,2021,PM Verification Code
1000,60-69,Elena Tereshina,F,Hwt,60,UKR,03:34.5,2019,PM Verification Code
1000,60-69,Carol Woodward,F,Lwt,60,GBR,03:43.0,2019,PM Verification Code
1000,70-79,James Castellan,M,Hwt,70,USA,03:13.6,2016,PM Verification Code
1000,70-79,Alain Mangin,M,Lwt,70,FRA,03:22.5,2019,PM Verification Code
1000,70-79,Mies Bernelot Moens,F,Hwt,70,NED,03:50.4,2016,PM Verification Code
1000,70-79,Anne Cresswell,F,Lwt,70,AUS,03:58.9,2009,Witnessed at public club
1000,80-89,Jan Otto Kristiansen,M,Hwt,80,NOR,03:33.1,2021,PM Verification Code
1000,80-89,Dave Watts,M,Lwt,80,CAN,03:42.8,2019,PM Verification Code
1000,80-89,Luanne Mills,F,Hwt,80,USA,04:18.2,2019,PM Verification Code
1000,80-89,Anne Cresswell,F,Lwt,80,AUS,04:20.1,2019,PM Verification Code
1000,90-99,Allan Coles,M,Hwt,91,AUS,04:11.0,2019,PM Verification Code
1000,90-99,Robert Spenger,M,Lwt,90,USA,04:18.1,2015,PM Verification Code
1000,90-99,Mary Elizabeth Norckauer,F,Lwt,90,USA,05:56.9,2015,Witnessed at public club
1000,90-99,Val Coleman,F,Hwt,91,GBR,07:35.7,2020,PM Verification Code
1000,100+,Sid Zacharias,M,Lwt,101,USA,08:24.8,2017,Race result
10000,12 and Under,Isaiah Harrison,M,,12,USA,39:44.8,2016,PM Verification Code
10000,12 and Under,Teagan Farley,F,,12,USA,42:14.3,2021,PM Verification Code
10000,13-14,Isaiah Harrison,M,,14,USA,34:29.7,2018,PM Verification Code
10000,13-14,Elizabeth Sharis,F,,14,USA,39:57.2,2012,Witnessed at public club
10000,15-16,Isaiah Harrison,M,,16,USA,32:47.5,2020,PM Verification Code
10000,15-16,Emily Delleman,F,,16,USA,37:59.0,2015,PM Verification Code
10000,17-18,Thomas Digby,M,Hwt,18,GBR,32:29.3,2017,PM Verification Code
10000,17-18,Drake Deuel,M,Lwt,18,USA,33:52.7,2017,PM Verification Code
10000,17-18,Sofia Asoumanaki,F,Hwt,18,GRE,36:41.2,2016,Witnessed at public club
10000,17-18,Brigid Kennedy,F,Lwt,18,USA,39:38.5,2018,PM Verification Code
10000,19-29,Conlin McCabe,M,Hwt,27,CAN,31:24.3,2018,PM Verification Code
10000,19-29,Aaron Lattimer,M,Lwt,22,CAN,33:07.1,2019,PM Verification Code
10000,19-29,Line Espedal,F,Hwt,22,USA,35:55.0,2003,Witnessed at public club
10000,19-29,Sofia Meakin,F,Lwt,22,SUI,37:57.0,2020,PM Verification Code
10000,30-39,Eric Murray,M,Hwt,32,NZL,31:05.2,2015,PM Verification Code
10000,30-39,Martino Goretti,M,Lwt,34,ITA,32:54.2,2020,PM Verification Code
10000,30-39,Emma Twigg,F,Hwt,33,NZL,35:33.0,2020,PM Verification Code
10000,30-39,Lorraine Walker,F,Lwt,31,USA,37:43.9,2019,PM Verification Code
10000,40-49,Luke Wollenschlaeger,M,Hwt,47,RSA,32:36.8,2021,PM Verification Code
10000,40-49,Keith Darby,M,Lwt,45,GBR,34:11.8,2021,PM Verification Code
10000,40-49,Jordan Falcone,F,Hwt,40,USA,38:03.1,2019,PM Verification Code
10000,40-49,Justine Reston,F,Lwt,46,GBR,38:35.0,2016,PM Verification Code
10000,50-59,Andrew Benko,M,Hwt,50,USA,33:17.1,2018,PM Verification Code
10000,50-59,Klaus Bischof,M,Lwt,52,GER,34:23.0,2020,PM Verification Code
10000,50-59,Anne Bourlioux,F,Hwt,51,CAN,38:33.0,2012,PM Verification Code
10000,50-59,Justine Reston,F,Lwt,50,GBR,38:54.7,2020,PM Verification Code
10000,60-69,Thomas Darling,M,Hwt,60,USA,34:47.8,2019,PM Verification Code
10000,60-69,Brian Bailey,M,Lwt,61,GBR,35:54.7,2007,PM Verification Code
10000,60-69,Sarah Springman,F,Hwt,60,GBR,40:51.0,2018,PM Verification Code
10000,60-69,Joan Van Blom,F,Lwt,60,USA,41:49.2,2013,PM Verification Code
10000,70-79,TJ Oesterling,M,Hwt,70,USA,36:57.4,2019,PM Verification Code
10000,70-79,Raimund Haberl,M,Lwt,70,AUT,37:11.0,2020,PM Verification Code
10000,70-79,Eileen Ryan,F,Hwt,70,USA,43:41.3,2021,PM Verification Code
10000,70-79,Luanne Mills,F,Lwt,70,USA,43:53.1,2009,PM Verification Code
10000,80-89,Carlo Zezza,M,Hwt,80,USA,40:49.4,2016,PM Verification Code
10000,80-89,Peter Daniels,M,Lwt,80,GBR,43:33.1,2020,PM Verification Code
10000,80-89,Anne Cresswell,F,Lwt,80,AUS,49:20.1,2019,PM Verification Code
10000,80-89,Nancy Franks,F,Hwt,82,USA,58:54.4,2017,PM Verification Code
10000,90-99,Robert Spenger,M,Lwt,90,USA,48:18.5,2015,PM Verification Code
10000,90-99,Robert Spenger,M,Hwt,90,USA,48:50.8,2015,PM Verification Code
2000,12 and Under,Matt Phillips,M,,12,USA,06:57.8,2017,Race result
2000,12 and Under,Helena Purves,F,,12,GBR,07:26.7,2019,Race result
2000,13-14,Isaiah Harrison,M,,14,USA,06:16.7,2018,Race result
2000,13-14,Beckie Leigh,F,,14,NZL,07:06.1,2017,Race result
2000,15-16,Isaiah Harrison,M,,16,USA,05:53.2,2020,Race result
2000,15-16,Grace McGinley,F,,16,USA,06:46.1,2016,Race result
2000,17-18,Gennaro Di Mauro,M,Hwt,18,ITA,05:45.5,2020,Race result
2000,17-18,Henrik Stephansen,M,Lwt,18,DEN,06:06.5,2007,Race result
2000,17-18,Sofia Asoumanaki,F,Hwt,18,GRE,06:28.2,2016,Race result
2000,17-18,Christine Cavallo,F,Lwt,17,USA,07:05.7,2013,Race result
2000,19-29,Josh Dunkley-Smith,M,Hwt,28,AUS,05:35.8,2018,Race result
2000,19-29,Henrik Stephansen,M,Lwt,24,DEN,05:56.7,2013,Race result
2000,19-29,Olena Buryak,F,Hwt,29,UKR,06:22.8,2018,Race result
2000,19-29,Jennifer Casson,F,Lwt,22,CAN,06:53.8,2019,Witnessed at public club
2000,30-39,Rob Waddell,M,Hwt,32,NZL,05:36.6,2008,Race result
2000,30-39,Eskild Ebbesen,M,Lwt,32,DEN,06:06.4,2004,Race result
2000,30-39,Olena Buryak,F,Hwt,31,UKR,06:25.6,2019,Race result
2000,30-39,Lisa Schlenker,F,Lwt,35,USA,06:56.7,2000,Race result
2000,40-49,Pavel Shurmei,M,Hwt,40,BLR,05:47.8,2017,Race result
2000,40-49,Jesús González,M,Lwt,43,ESP,06:14.0,2018,Race result
2000,40-49,Carol Skricki,F,Hwt,40,USA,06:48.2,2003,Race result
2000,40-49,Juliane Elander,F,Lwt,40,DEN,07:05.3,2019,Race result
2000,50-54,Andrew Benko,M,Hwt,50,USA,06:01.7,2018,Race result
2000,50-54,Klaus Bischof,M,Lwt,52,GER,06:25.0,2020,Race result
2000,50-54,Joanne Ritchie,F,Hwt,51,CAN,06:58.0,2012,Race result
2000,50-54,Justine Reston,F,Lwt,50,GBR,07:18.3,2020,Race result
2000,55-59,Thomas Darling,M,Hwt,55,USA,06:12.6,2014,Race result
2000,55-59,Mike Smith,M,Lwt,55,USA,06:29.6,2018,Race result
2000,55-59,Anne Bourlioux,F,Hwt,55,CAN,07:10.1,2016,Race result
2000,55-59,Joan Van Blom,F,Lwt,55,USA,07:30.6,2008,Race result
2000,60-64,Tom Darling,M,Hwt,60,USA,06:20.7,2019,Race result
2000,60-64,Martin Luirink,M,Lwt,61,NED,06:41.7,2021,Race result
2000,60-64,Mies Bernelot Moens,F,Hwt,62,NED,07:31.0,2008,Race result
2000,60-64,Susan Hooten,F,Lwt,62,USA,07:35.5,2015,Race result
2000,65-69,Gustave Carl Schoch,M,Hwt,65,CAN,06:33.5,2021,Race result
2000,65-69,Gérard Le Flohic,M,Lwt,66,FRA,06:46.3,2021,Race result
2000,65-69,Susan Hooten,F,Hwt,65,USA,07:40.5,2018,Race result
2000,65-69,Susan Hooten,F,Lwt,65,USA,07:44.6,2018,Race result
2000,70-74,Roger Borggaard,M,Hwt,70,USA,06:52.1,2016,Race result
2000,70-74,Rod Stewart,M,Lwt,70,AUS,06:59.9,2020,Race result
2000,70-74,Mies Bernelot Moens,F,Hwt,70,NED,08:00.8,2016,Race result
2000,70-74,Luanne Mills,F,Lwt,70,USA,08:12.7,2009,Race result
2000,75-79,George Petelin,M,Hwt,76,AUS,07:07.9,2021,Race result
2000,75-79,Roger Bangay,M,Lwt,75,GBR,07:24.1,2012,Race result
2000,75-79,Mies Bernelot Moens,F,Hwt,75,NED,08:15.5,2021,Race result
2000,75-79,Luanne Mills,F,Lwt,75,USA,08:34.7,2014,Race result
2000,80-84,Paul Guest,M,Hwt,80,AUS,07:26.6,2019,Race result
2000,80-84,Geoffrey Knight,M,Lwt,80,GBR,07:40.4,2015,Race result
2000,80-84,Luanne Mills,F,Hwt,80,USA,08:47.5,2019,Race result
2000,80-84,Anne Cresswell,F,Lwt,80,AUS,09:07.4,2019,Race result
2000,85-89,Mike Hurley,M,Hwt,85,GBR,07:54.2,2021,Race result
2000,85-89,Robert Spenger,M,Lwt,85,USA,08:13.6,2010,CRASH-B 2010
2000,85-89,Alida Kingswood,F,Hwt,89,CAN,10:11.8,2021,Race result
2000,85-89,MaryEllen Moore,F,Lwt,85,USA,10:23.6,2018,Race result
2000,90-94,Robert Spenger,M,Hwt,90,USA,08:42.4,2015,Race result
2000,90-94,Robert Spenger,M,Lwt,90,USA,08:44.9,2015,Race result
2000,90-94,Ernestine Bayer,F,Lwt,91,USA,12:07.5,2000,Race result
2000,90-94,Valerie Coleman,F,Hwt,91,GBR,13:05.0,2021,Race result
2000,95-99,John Hodgson,M,Lwt,96,GBR,10:28.2,2006,Race result
2000,95-99,Vince Home,M,Hwt,95,AUS,10:49.7,2021,Race result
2000,95-99,Dorothy (Dottie) Stewart,F,Lwt,96,USA,14:23.1,2018,Race result
2000,100+,John Hodgson,M,Lwt,100,GBR,13:32.6,2011,Race result
21097,12 and Under,Elijah Harrison,M,,12,USA,34:07.0,2021,PM Verification Code
21097,12 and Under,Teagan Farley,F,,12,USA,38:13.2,2021,PM Verification Code
21097,13-14,Isaiah Harrison,M,,14,USA,18:38.1,2018,PM Verification Code
21097,13-14,Lily Jedlic,F,,14,CAN,32:04.6,2019,PM Verification Code
21097,15-16,Isaiah Harrison,M,,16,USA,13:34.8,2020,PM Verification Code
21097,15-16,Sadie McGirr,F,,16,USA,27:28.9,2014,Witnessed at public club
21097,17-18,Thomas Digby,M,Hwt,18,GBR,10:52.5,2017,PM Verification Code
21097,17-18,Drake Deuel,M,Lwt,18,USA,14:28.3,2017,PM Verification Code
21097,17-18,Gabrielle Graves,F,Hwt,18,USA,23:05.1,2021,PM Verification Code
21097,17-18,Brigid Kennedy,F,Lwt,17,USA,27:31.3,2017,PM Verification Code
