Event,Category,Name,Gender,Weight,Age,Country,Record,Season,Source
21097,19-29,Barnabe Delarze,M,Hwt,25,SUI,08:59.0,2020,PM Verification Code
21097,19-29,Maxwell Lattimer,M,Lwt,27,CAN,12:06.9,2021,PM Verification Code
21097,19-29,Kaifeng Huang,F,Hwt,22,CHN,18:03.4,2021,PM Verification Code
21097,19-29,Sofia Meakin,F,Lwt,22,SUI,22:36.6,2020,PM Verification Code
21097,30-39,Conlin McCabe,M,Hwt,30,CAN,07:22.7,2021,PM Verification Code
21097,30-39,Jesper Jensen,M,Lwt,34,DEN,13:12.9,2017,PM Verification Code
21097,30-39,Emma Twigg,F,Hwt,33,NZL,17:42.2,2021,PM Verification Code
21097,30-39,Anna Lewis,F,Lwt,37,GBR,22:50.2,2016,PM Verification Code
21097,40-49,Luke Wollenschlaeger,M,Hwt,47,RSA,11:04.2,2021,PM Verification Code
21097,40-49,Tim Male,M,Lwt,41,GBR,13:16.6,2017,PM Verification Code
21097,40-49,Margit Haahr Hansen,F,Hwt,49,DEN,22:41.0,2016,PM Verification Code
21097,40-49,Anna Hughes-Davies,F,Lwt,42,GBR,24:05.9,2021,PM Verification Code
21097,50-59,Andrew Benko,M,Hwt,50,USA,12:09.7,2018,PM Verification Code
21097,50-59,Max Chickering,M,Lwt,50,USA,15:02.5,2020,PM Verification Code
21097,50-59,Margit Haahr Hansen,F,Hwt,52,DEN,23:38.3,2019,PM Verification Code
21097,50-59,Justine Reston,F,Lwt,50,GBR,26:08.7,2021,PM Verification Code
21097,60-69,James Crawford,M,Hwt,60,USA,15:56.9,2015,PM Verification Code
21097,60-69,Steve Roedde,M,Lwt,60,CAN,18:42.0,2014,PM Verification Code
21097,60-69,Ann Wopat,F,Hwt,65,USA,28:02.8,2019,PM Verification Code
21097,60-69,Joan Van Blom,F,Lwt,60,USA,29:02.7,2013,PM Verification Code
21097,70-79,TJ Oesterling,M,Hwt,70,USA,20:20.9,2019,PM Verification Code
21097,70-79,Raimund Haberl,M,Lwt,70,AUT,21:05.1,2020,PM Verification Code
21097,70-79,Martine Mallet,F,Lwt,71,FRA,34:16.4,2021,PM Verification Code
21097,70-79,Eileen Ryan,F,Hwt,70,USA,35:33.6,2021,PM Verification Code
21097,80-89,Peter Daniels,M,Lwt,80,GBR,33:50.8,2020,PM Verification Code
21097,80-89,Robert Spenger,M,Hwt,81,USA,33:55.7,2007,PM Verification Code
21097,80-89,Anne Cresswell,F,Lwt,81,AUS,48:55.1,2020,PM Verification Code
21097,80-89,Hildegard Schmiedl,F,Hwt,82,GER,57:31.8,2020,PM Verification Code
21097,90-99,Vincent Home,M,Hwt,90,AUS,47:21.0,2016,Race result
21097,90-99,Dean Smith,M,Lwt,93,USA,05:59.1,2020,PM Verification Code
21097,95-99,Vince Home,M,Hwt,95,AUS,16:08.4,2021,PM Verification Code
42195,12 and Under,Isaiah Harrison,M,,12,USA,25:10.0,2017,PM Verification Code
42195,12 and Under,Clara Dremiere,F,,12,FRA,41:21.7,2021,PM Verification Code
42195,13-14,Isaiah Harrison,M,,14,USA,46:30.5,2018,PM Verification Code
42195,13-14,Jette Post,F,,14,GER,09:57.4,2020,PM Verification Code
42195,15-16,Isaiah Harrison,M,,16,USA,32:57.0,2021,PM Verification Code
42195,15-16,Caroline Schuckel,F,,16,USA,08:31.0,2020,PM Verification Code
42195,17-18,Niki van Sprang,M,Hwt,18,NED,29:08.4,2012,PM Verification Code
42195,17-18,Drake Deuel,M,Lwt,18,USA,30:24.0,2017,PM Verification Code
42195,17-18,Casey Reed,F,Hwt,18,USA,57:05.5,2019,PM Verification Code
42195,17-18,Brigid Kennedy,F,Lwt,17,USA,00:26.2,2017,PM Verification Code
42195,19-29,Ben de Wit,M,Hwt,26,CAN,21:08.7,2016,PM Verification Code
42195,19-29,Jesper Jensen,M,Lwt,29,DEN,29:31.7,2012,PM Verification Code
42195,19-29,Georgie Rowe,F,Hwt,27,AUS,44:27.1,2020,PM Verification Code
42195,19-29,Sofia Meakin,F,Lwt,22,SUI,50:15.3,2021,PM Verification Code
42195,30-39,Benjamin Reuter,M,Hwt,30,GER,24:28.1,2018,PM Verification Code
42195,30-39,Matthias Auer,M,Lwt,38,GER,29:56.7,2010,2010 Scottish IRC
42195,30-39,Eeva Karppinen,F,Hwt,32,FIN,48:29.6,2020,Witnessed at public club
42195,30-39,Lorraine Walker,F,Lwt,31,USA,50:31.9,2019,PM Verification Code
42195,40-49,Antti Varis,M,Hwt,48,FIN,26:40.1,2006,2006 Kunto Championships
42195,40-49,Keith Darby,M,Lwt,44,GBR,32:56.1,2021,PM Verification Code
42195,40-49,Margit Haahr Hansen,F,Hwt,49,DEN,52:00.5,2016,PM Verification Code
42195,40-49,Anna Hughes Davies,F,Lwt,42,GBR,54:43.8,2021,PM Verification Code
42195,50-59,Antti Varis,M,Hwt,54,FIN,29:47.9,2011,2011 Kerava Ergomarathon
42195,50-59,Greg Trahar,M,Lwt,52,GBR,37:04.8,2010,2010 Dutch ErgoMarathon Championships
42195,50-59,Anna Bailey,F,Hwt,55,GBR,53:16.3,2004,Witnessed at public club
42195,50-59,Justine Reston,F,Lwt,50,GBR,58:28.8,2021,PM Verification Code
42195,60-69,Antti Varis,M,Hwt,61,FIN,32:47.9,2018,Race result
42195,60-69,Keith Hiley,M,Lwt,62,GBR,45:39.4,2021,PM Verification Code
42195,60-69,Carla Stein,F,Hwt,60,USA,05:17.1,2021,PM Verification Code
42195,60-69,Carol Woodward,F,Lwt,60,GBR,10:16.1,2020,PM Verification Code
42195,70-79,Raimund Haberl,M,Lwt,70,AUT,49:07.3,2020,PM Verification Code
42195,70-79,TJ Oesterling,M,Hwt,70,USA,49:22.9,2019,PM Verification Code
42195,70-79,Elizabeth Feldman,F,Lwt,70,AUS,17:13.7,2020,PM Verification Code
42195,70-79,Meeri Vaakanainen,F,Hwt,73,FIN,36:22.2,2021,PM Verification Code
42195,80-89,Peter Daniels,M,Lwt,80,GBR,11:55.8,2020,PM Verification Code
42195,80-89,Roy Francis,M,Hwt,81,GBR,13:58.2,2015,PM Verification Code
42195,90-99,Vince Home,M,Hwt,94,AUS,32:57.9,2020,Witnessed at public club
500,12 and Under,Matthew Phillips,M,,12,USA,01:30.1,2017,PM Verification Code
500,12 and Under,Danielle Kaschula,F,,12,ZIM,01:39.3,2020,PM Verification Code
500,13-14,Isaiah Harrison,M,,14,USA,01:19.1,2018,PM Verification Code
500,13-14,Danielle Kaschula,F,,13,ZIM,01:31.9,2021,Race result
500,15-16,Isaiah Harrison,M,,16,USA,01:15.1,2020,PM Verification Code
500,15-16,Meg Knight,F,,16,GBR,01:30.7,2021,PM Verification Code
500,17-18,Isaiah Harrison,M,Hwt,17,USA,01:13.5,2021,PM Verification Code
500,17-18,Itai Almogy,M,Lwt,18,USA,01:19.5,2021,PM Verification Code
500,17-18,Isabel Bisschops,F,Hwt,17,AUS,01:25.3,2020,PM Verification Code
500,17-18,Christine Cavallo,F,Lwt,17,USA,01:36.7,2013,Race result
500,19-29,Phil Clapp,M,Hwt,29,GBR,01:10.5,2020,PM Verification Code
500,19-29,Igor Khmara,M,Lwt,26,UKR,01:19.8,2017,Race result
500,19-29,Olena Buryak,F,Hwt,29,UKR,01:24.5,2018,PM Verification Code
500,19-29,Sofia Meakin,F,Lwt,22,SUI,01:33.6,2020,PM Verification Code
500,30-39,Loren Howard,M,Hwt,34,USA,01:10.5,2019,PM Verification Code
500,30-39,Leo Young,M,Hwt,30,AUS,01:10.5,1991,Witnessed at public club
500,30-39,Benjamin Smith,M,Lwt,32,AUS,01:17.4,2021,Race result
500,30-39,Olena Buryak,F,Hwt,31,UKR,01:27.9,2019,Race result
500,30-39,Lorraine Walker,F,Lwt,31,USA,01:33.2,2019,PM Verification Code
500,40-49,Maciej Maciejewski,M,Hwt,40,POL,01:13.7,2018,PM Verification Code
500,40-49,Pavel Shurmei,M,Hwt,40,BLR,01:13.7,2017,PM Verification Code
500,40-49,Justin Nickel,M,Lwt,40,USA,01:22.7,2020,PM Verification Code
500,40-49,Ana Caldas,F,Hwt,43,POR,01:24.5,2021,Race result
500,40-49,Claire Corcoran,F,Lwt,42,IRL,01:36.2,2020,Race result
500,50-59,Paul Jeffrey,M,Hwt,54,AUS,01:13.7,2018,PM Verification Code
500,50-59,Jeff Arquette,M,Lwt,56,USA,01:22.3,2018,Video
500,50-59,Anne Bourlioux,F,Hwt,55,CAN,01:34.1,2016,PM Verification Code
500,50-59,Paola Mancini,F,Lwt,51,ITA,01:38.4,2021,Race result
500,60-69,John Grady,M,Hwt,60,USA,01:21.7,2021,PM Verification Code
500,60-69,Steve Roedde,M,Lwt,60,CAN,01:27.5,2014,PM Verification Code
500,60-69,Karyn Marshall,F,Hwt,60,USA,01:38.7,2017,PM Verification Code
500,60-69,Jill Gardner,F,Lwt,63,USA,01:43.9,2012,Sidwell Friends Invitational 2012
500,70-79,James Castellan,M,Hwt,70,USA,01:27.9,2016,PM Verification Code
500,70-79,Jørgen Engelbrecht,M,Lwt,71,DEN,01:32.2,2018,PM Verification Code
500,70-79,Barb McColl,F,Hwt,70,CAN,01:51.0,2021,PM Verification Code
500,70-79,Anne Cresswell,F,Lwt,70,AUS,01:53.7,2009,2008 Pan Pacific Games
500,80-89,Jan Otto Kristiansen,M,Hwt,80,NOR,01:37.3,2021,PM Verification Code
500,80-89,Dean Smith,M,Lwt,81,USA,01:41.1,2008,2008 Mile High Sprints
500,80-89,Anne Cresswell,F,Lwt,80,AUS,02:01.9,2019,Race result
500,80-89,Anne Cresswell,F,Hwt,80,AUS,02:02.7,2019,Race result
500,90-99,Allan Coles,M,Hwt,91,AUS,01:57.1,2019,PM Verification Code
500,90-99,Robert Spenger,M,Lwt,90,USA,02:00.9,2015,PM Verification Code
500,90-99,Mary Elizabeth Norckauer,F,Lwt,90,USA,02:43.6,2015,Witnessed at public club
500,90-99,Alison Worrall,F,Hwt,91,AUS,02:49.1,2015,Race result
500,100+,Grace Monaghan,F,Lwt,103,USA,05:05.1,2018,PM Verification Code
5000,12 and Under,Isaiah Harrison,M,,12,USA,19:00.3,2016,PM Verification Code
5000,12 and Under,Teagan Farley,F,,12,USA,20:10.6,2021,PM Verification Code
5000,13-14,Isaiah Harrison,M,,14,USA,16:48.6,2018,PM Verification Code
5000,13-14,Elizabeth Sharis,F,,14,USA,19:08.8,2012,PM Verification Code
5000,15-16,Isaiah Harrison,M,,16,USA,15:53.3,2020,PM Verification Code
5000,15-16,Emily Delleman,F,,16,USA,18:11.3,2015,Witnessed at public club
5000,17-18,Gennaro di Mauro,M,Hwt,18,ITA,15:20.3,2020,PM Verification Code
5000,17-18,Drake Deuel,M,Lwt,18,USA,16:21.5,2017,PM Verification Code
5000,17-18,Isabel Bisschops,F,Hwt,17,AUS,17:33.4,2020,PM Verification Code
5000,17-18,Marguerite Trost,F,Lwt,17,USA,18:54.2,2018,Witnessed at public club
5000,19-29,Mohamed Sbihi,M,Hwt,27,GBR,14:54.5,2016,PM Verification Code
5000,19-29,Drake Deuel,M,Lwt,19,USA,16:03.0,2018,PM Verification Code
5000,19-29,Georgie Rowe,F,Hwt,26,AUS,16:54.2,2020,PM Verification Code
5000,19-29,Jackie Kiddle,F,Lwt,25,NZL,18:01.8,2020,PM Verification Code
5000,30-39,Rob Wadell,M,Hwt,32,NZL,14:58.3,2008,PM Verification Code
5000,30-39,Pietro Ruta,M,Lwt,32,ITA,15:49.6,2020,PM Verification Code
5000,30-39,Frances Houghton,F,Hwt,35,GBR,17:18.2,2016,PM Verification Code
5000,30-39,Lorraine Walker,F,Lwt,31,USA,18:19.8,2019,PM Verification Code
5000,40-49,Mahé Drysdale,M,Hwt,41,NZL,15:16.4,2020,PM Verification Code
5000,40-49,Jesús González,M,Lwt,45,ESP,16:27.8,2020,PM Verification Code
5000,40-49,Su Larcombe,F,Hwt,40,GBR,18:28.4,1996,Witnessed at public club
5000,40-49,Justine Reston,F,Lwt,46,GBR,18:45.2,2016,PM Verification Code
5000,50-59,Andrew Benko,M,Hwt,50,USA,16:11.9,2018,PM Verification Code
5000,50-59,Klaus Bischof,M,Lwt,52,GER,16:46.3,2020,PM Verification Code
5000,50-59,Anne Bourlioux,F,Hwt,51,CAN,18:43.2,2012,PM Verification Code
5000,50-59,Justine Reston,F,Lwt,50,GBR,18:54.9,2019,PM Verification Code
5000,60-69,Ian McNuff,M,Hwt,60,GBR,17:00.5,2017,PM Verification Code
5000,60-69,Brian Bailey,M,Lwt,60,GBR,17:26.3,2006,Witnessed at public club
5000,60-69,Susan Hooten,F,Lwt,62,USA,19:39.5,2016,PM Verification Code
5000,60-69,Ann Wopat,F,Hwt,61,USA,19:43.5,2015,PM Verification Code
5000,70-79,TJ Oesterling,M,Hwt,70,USA,17:53.5,2019,PM Verification Code
5000,70-79,Raimund Haberl,M,Lwt,70,AUT,18:05.3,2020,PM Verification Code
5000,70-79,Eileen Ryan,F,Hwt,70,USA,21:13.0,2021,PM Verification Code
5000,70-79,Elizabeth Feldman,F,Lwt,70,AUS,21:13.1,2019,Race result
5000,80-89,Jan Otto Kristiansen,M,Hwt,80,NOR,19:55.6,2021,PM Verification Code
5000,80-89,Dean Smith,M,Lwt,80,USA,20:45.6,2007,PM Verification Code
5000,80-89,Anne Cresswell,F,Lwt,80,AUS,23:35.1,2019,PM Verification Code
5000,80-89,Joan Bajsarowicz,F,Hwt,80,USA,25:05.6,2018,Witnessed at public club
5000,90-99,Robert Spenger,M,Lwt,90,USA,23:23.9,2015,PM Verification Code
5000,90-99,Robert Spenger,M,Hwt,90,USA,23:42.4,2016,PM Verification Code
5000,90-99,Cynthia Dorfman,F,Hwt,94,USA,46:27.2,2019,Witnessed at public club
5000,90-99,Dot Kesten,F,Lwt,94,USA,01:19.6,2018,Witnessed at public club
6000,12 and Under,Isaiah Harrison,M,,12,USA,23:03.3,2016,PM Verification Code
6000,12 and Under,Anna Menke,F,,12,NED,24:05.4,2019,PM Verification Code
6000,13-14,Isaiah Harrison,M,,14,USA,20:05.6,2019,PM Verification Code
6000,13-14,Holly Davis,F,,14,IRL,22:49.0,2020,PM Verification Code
6000,15-16,Gabriel Obholzer,M,,16,GBR,19:10.1,2021,PM Verification Code
6000,15-16,Emily Delleman,F,,16,USA,21:58.1,2015,Witnessed at public club
6000,17-18,Daniel Williamson,M,Hwt,18,NZL,18:53.2,2019,PM Verification Code
6000,17-18,Charles Kwitchoff,M,Lwt,18,USA,19:47.0,2017,Video
6000,17-18,Sarah Hubbard,F,Hwt,18,AUS,21:14.7,2004,Witnessed at public club
6000,17-18,Lindsey Rust,F,Lwt,18,USA,23:00.4,2020,PM Verification Code
6000,19-29,Jordi Jofre,M,Hwt,23,ESP,18:24.4,2020,Witnessed at public club
6000,19-29,Aaron Lattimer,M,Lwt,22,CAN,19:16.0,2019,PM Verification Code
6000,19-29,Olena Buryak,F,Hwt,27,UKR,20:17.7,2016,PM Verification Code
6000,19-29,Jennifer Casson,F,Lwt,24,CAN,21:44.0,2020,PM Verification Code
6000,30-39,Eric Murray,M,Hwt,32,NZL,18:16.8,2015,PM Verification Code
6000,30-39,Will Daly,M,Lwt,30,USA,19:34.9,2014,PM Verification Code
6000,30-39,Kirsten Kline,F,Hwt,32,USA,21:09.1,2021,PM Verification Code
6000,30-39,Lorraine Walker,F,Lwt,31,USA,22:10.0,2019,PM Verification Code
6000,40-49,Nikola Stojic,M,Hwt,40,SRB,19:00.3,2015,PM Verification Code
6000,40-49,Jesus Gonzalez Alvarez,M,Lwt,46,ESP,19:39.0,2021,PM Verification Code
6000,40-49,Margit Haahr Hansen,F,Hwt,44,DEN,22:11.5,2012,Race result
6000,40-49,Justine Reston,F,Lwt,46,GBR,22:33.3,2016,PM Verification Code
6000,50-59,Andrew Benko,M,Hwt,50,USA,19:29.9,2018,PM Verification Code
6000,50-59,Klaus Bischof,M,Lwt,52,GER,20:27.4,2020,PM Verification Code
6000,50-59,Anne Bourlioux,F,Hwt,50,CAN,22:42.4,2013,PM Verification Code
6000,50-59,Justine Reston,F,Lwt,50,GBR,23:05.7,2020,PM Verification Code
6000,60-69,Richard Cheeseman,M,Hwt,60,GBR,20:33.8,2019,PM Verification Code
6000,60-69,Frede Noerskov Nielsen,M,Lwt,61,DEN,21:24.6,2015,PM Verification Code
6000,60-69,Ann Wopat,F,Hwt,60,USA,23:54.1,2014,PM Verification Code
6000,60-69,Patricia Moonen,F,Lwt,63,USA,24:37.7,2020,PM Verification Code
6000,70-79,TJ Oesterling,M,Hwt,70,USA,21:46.9,2019,PM Verification Code
6000,70-79,Raimund Haberl,M,Lwt,70,AUT,21:47.7,2020,PM Verification Code
6000,70-79,Luanne Mills,F,Lwt,70,USA,25:38.8,2009,PM Verification Code
6000,70-79,Eileen Ryan,F,Hwt,70,USA,25:43.1,2021,PM Verification Code
6000,80-89,Jan Otto Kristiansen,M,Hwt,80,NOR,24:56.5,2021,PM Verification Code
6000,80-89,W Scott Kemper,M,Lwt,80,USA,25:32.4,2019,PM Verification Code
6000,80-89,Anne Cresswell,F,Lwt,82,AUS,28:58.1,2021,PM Verification Code
6000,80-89,Sally Callahan,F,Hwt,80,USA,29:54.2,2011,PM Verification Code
6000,90-99,Robert Spenger,M,Lwt,90,USA,28:56.5,2015,PM Verification Code
6000,90-99,Robert Spenger,M,Hwt,90,USA,28:58.8,2016,PM Verification Code
